1702650128.652547 client started (71507): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702650128.652629 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:45 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6020
1702650128.652659 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702650128.652684 flags are 0x10010000
1702650128.652692 socket is /private/tmp/tmux-501/default
1702650128.652705 trying connect
1702650128.652869 add peer 0x128008000: 6 (0x0)
1702650128.654899 sending message 100 to peer 0x128008000 (4 bytes)
1702650128.654927 sending message 111 to peer 0x128008000 (8 bytes)
1702650128.654937 sending message 101 to peer 0x128008000 (16 bytes)
1702650128.654945 sending message 109 to peer 0x128008000 (4 bytes)
1702650128.654952 sending message 102 to peer 0x128008000 (13 bytes)
1702650128.654960 sending message 108 to peer 0x128008000 (29 bytes)
1702650128.654967 sending message 112 to peer 0x128008000 (70 bytes)
1702650128.654974 sending message 112 to peer 0x128008000 (5 bytes)
1702650128.654981 sending message 112 to peer 0x128008000 (5 bytes)
1702650128.654988 sending message 112 to peer 0x128008000 (6 bytes)
1702650128.654995 sending message 112 to peer 0x128008000 (6 bytes)
1702650128.655002 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655009 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655015 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655022 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655029 sending message 112 to peer 0x128008000 (18 bytes)
1702650128.655036 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655043 sending message 112 to peer 0x128008000 (21 bytes)
1702650128.655049 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655056 sending message 112 to peer 0x128008000 (7 bytes)
1702650128.655063 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655070 sending message 112 to peer 0x128008000 (7 bytes)
1702650128.655076 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655083 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655090 sending message 112 to peer 0x128008000 (21 bytes)
1702650128.655101 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655109 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655116 sending message 112 to peer 0x128008000 (12 bytes)
1702650128.655122 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655129 sending message 112 to peer 0x128008000 (9 bytes)
